"","feed_pub_date","item_title","item_description","item_link"
"47",2021-01-20 14:02:00,"New Zealand’s delayed vaccine rollout threatens early Covid success - Financial Times","New Zealand’s delayed vaccine rollout threatens early Covid success&nbsp;&nbsp;Financial Times","https://www.ft.com/content/bb1de4e4-7b42-43a0-b118-bb35719daca1"
"48",2021-01-20 14:02:00,"Vaccine myths running rampant online among all age groups, Ontario docs say - CP24 Toronto's Breaking News","Vaccine myths running rampant online among all age groups, Ontario docs say&nbsp;&nbsp;CP24 Toronto's Breaking News","https://www.cp24.com/news/vaccine-myths-running-rampant-online-among-all-age-groups-ontario-docs-say-1.5275815"
"49",2021-01-20 14:02:00,"Regulatory approval of Pfizer/BioNTech vaccine for COVID-19 - GOV.UK","Regulatory approval of Pfizer/BioNTech vaccine for COVID-19&nbsp;&nbsp;GOV.UK","https://www.gov.uk/government/publications/regulatory-approval-of-pfizer-biontech-vaccine-for-covid-19"
"50",2021-01-20 14:02:00,"How does the Pfizer/BioNTech vaccine work and who will get it? - The Guardian","How does the Pfizer/BioNTech vaccine work and who will get it?&nbsp;&nbsp;The Guardian","https://www.theguardian.com/world/2020/dec/02/how-does-the-pfizerbiontech-covid-vaccine-work-and-who-will-get-it"
"51",2021-01-20 14:02:00,"Inside BioNTech-Pfizer's groundbreaking Covid vaccine - Financial Times","Inside BioNTech-Pfizer's groundbreaking Covid vaccine&nbsp;&nbsp;Financial Times","https://www.ft.com/content/74e41528-80c3-4b0f-b343-be43d90f0311"
"52",2021-01-20 14:02:00,"Information for UK recipients on Pfizer/BioNTech COVID-19 vaccine - GOV.UK","Information for UK recipients on Pfizer/BioNTech COVID-19 vaccine&nbsp;&nbsp;GOV.UK","https://www.gov.uk/government/publications/regulatory-approval-of-pfizer-biontech-vaccine-for-covid-19/information-for-uk-recipients-on-pfizerbiontech-covid-19-vaccine"
"53",2021-01-20 14:02:00,"BioNTech and Pfizer raise hopes with breakthrough Covid-19 vaccine - Financial Times","BioNTech and Pfizer raise hopes with breakthrough Covid-19 vaccine&nbsp;&nbsp;Financial Times","https://www.ft.com/content/497594f4-7771-4af5-98dc-8c98487ea212"
"54",2021-01-20 14:02:00,"Information for Healthcare Professionals on Pfizer/BioNTech COVID-19 vaccine - GOV.UK","Information for Healthcare Professionals on Pfizer/BioNTech COVID-19 vaccine&nbsp;&nbsp;GOV.UK","https://www.gov.uk/government/publications/regulatory-approval-of-pfizer-biontech-vaccine-for-covid-19/information-for-healthcare-professionals-on-pfizerbiontech-covid-19-vaccine"
"55",2021-01-20 14:02:00,"Coronavirus: Commission approves contract with BioNTech-Pfizer alliance to ensure access to a potential vaccine - EU News","Coronavirus: Commission approves contract with BioNTech-Pfizer alliance to ensure access to a potential vaccine&nbsp;&nbsp;EU News","https://ec.europa.eu/commission/presscorner/detail/en/ip_20_2081"
"56",2021-01-20 14:02:00,"Pfizer and BioNTech submit Covid vaccine for US approval - Financial Times","Pfizer and BioNTech submit Covid vaccine for US approval&nbsp;&nbsp;Financial Times","https://www.ft.com/content/ab89d77a-fdb6-4527-8e4a-e3041ba79716"
"57",2021-01-20 14:02:00,"Pfizer and BioNTech's Covid-19 vaccine found to be 90% effective - Financial Times","Pfizer and BioNTech's Covid-19 vaccine found to be 90% effective&nbsp;&nbsp;Financial Times","https://www.ft.com/content/9bde4bff-acf0-4c2a-a0d0-5ed597186496"
"58",2021-01-20 14:02:00,"Germany's Spahn: Will receive more than 130 million doses of BioNTech/Pfizer and Moderna vaccines - FXStreet","Germany's Spahn: Will receive more than 130 million doses of BioNTech/Pfizer and Moderna vaccines&nbsp;&nbsp;FXStreet","https://www.fxstreet.com/news/germanys-spahn-will-receive-more-than-130-million-doses-of-biontech-pfizer-and-moderna-vaccines-202101061131"
"59",2021-01-20 14:02:00,"Boris Johnson says UK ready to deploy tweaked vaccines - Financial Times","Boris Johnson says UK ready to deploy tweaked vaccines&nbsp;&nbsp;Financial Times","https://www.ft.com/content/4c608be6-2546-4050-a6bc-4df6f47ab89e"
"60",2021-01-20 14:02:00,"Everything you need to know about the Pfizer/BioNTech covid-19 vaccine - New Scientist News","Everything you need to know about the Pfizer/BioNTech covid-19 vaccine&nbsp;&nbsp;New Scientist News","https://www.newscientist.com/article/2261805-everything-you-need-to-know-about-the-pfizer-biontech-covid-19-vaccine/"
"61",2021-01-20 14:02:00,"US authorises Pfizer and BioNTech's Covid-19 vaccine - Financial Times","US authorises Pfizer and BioNTech's Covid-19 vaccine&nbsp;&nbsp;Financial Times","https://www.ft.com/content/a0954c6b-6462-4317-b2f2-9f56be045744"
"62",2021-01-20 14:02:00,"UK set to approve Pfizer-BioNTech Covid vaccine within days - Financial Times","UK set to approve Pfizer-BioNTech Covid vaccine within days&nbsp;&nbsp;Financial Times","https://www.ft.com/content/ebd9ca50-c2d7-4b0e-afd5-e90e93c0c495"
"63",2021-01-20 14:02:00,"US regulator to move quickly on Pfizer/BioNTech vaccine - Financial Times","US regulator to move quickly on Pfizer/BioNTech vaccine&nbsp;&nbsp;Financial Times","https://www.ft.com/content/246f817c-aa23-4c26-ab1a-04b46003c69b"
"64",2021-01-20 14:02:00,"Pfizer and BioNTech could make $13bn from coronavirus vaccine - The Guardian","Pfizer and BioNTech could make $13bn from coronavirus vaccine&nbsp;&nbsp;The Guardian","https://www.theguardian.com/business/2020/nov/10/pfizer-and-biontech-could-make-13bn-from-coronavirus-vaccine"
"65",2021-01-20 14:02:00,"Pfizer-BioNTech trial data show vaccine to be even more effective - Financial Times","Pfizer-BioNTech trial data show vaccine to be even more effective&nbsp;&nbsp;Financial Times","https://www.ft.com/content/cd7973f0-3f06-4a54-a79e-1f705a80fc2d"
"66",2021-01-20 14:02:00,"EU fast-tracks process for Pfizer and BioNTech’s Covid-19 vaccine - Financial Times","EU fast-tracks process for Pfizer and BioNTech’s Covid-19 vaccine&nbsp;&nbsp;Financial Times","https://www.ft.com/content/e9ebc6b0-9fa8-4725-a673-b7b14931c391"
"67",2021-01-20 14:02:00,"US offers to help increase production of Pfizer/BioNTech Covid vaccine - Financial Times","US offers to help increase production of Pfizer/BioNTech Covid vaccine&nbsp;&nbsp;Financial Times","https://www.ft.com/content/3c21ae81-3504-4d11-8784-c1b67458a0ca"
"68",2021-01-20 14:02:00,"Summary of the Public Assessment Report for Pfizer/BioNTech COVID-19 vaccine - GOV.UK","Summary of the Public Assessment Report for Pfizer/BioNTech COVID-19 vaccine&nbsp;&nbsp;GOV.UK","https://www.gov.uk/government/publications/regulatory-approval-of-pfizer-biontech-vaccine-for-covid-19/summary-public-assessment-report-for-pfizerbiontech-covid-19-vaccine"
"69",2021-01-20 14:02:00,"Conditions of Authorisation for Pfizer/BioNTech COVID-19 vaccine - GOV.UK","Conditions of Authorisation for Pfizer/BioNTech COVID-19 vaccine&nbsp;&nbsp;GOV.UK","https://www.gov.uk/government/publications/regulatory-approval-of-pfizer-biontech-vaccine-for-covid-19/conditions-of-authorisation-for-pfizerbiontech-covid-19-vaccine"
"70",2021-01-20 14:02:00,"Pfizer 'ready to roll' if BioNTech COVID-19 shot is approved - - pharmaphorum","Pfizer 'ready to roll' if BioNTech COVID-19 shot is approved -&nbsp;&nbsp;pharmaphorum","https://pharmaphorum.com/news/pfizer-ready-to-roll-if-biontech-covid-19-shot-is-approved/"
"71",2021-01-20 14:02:00,"BioNTech and Pfizer’s Covid-19 vaccine trial yields positive results - Financial Times","BioNTech and Pfizer’s Covid-19 vaccine trial yields positive results&nbsp;&nbsp;Financial Times","https://www.ft.com/content/65d0b33a-f12a-4878-ac87-da4835683949"
"72",2021-01-20 14:02:00,"Inside the hunt for a Covid-19 vaccine: how BioNTech made the breakthrough - Financial Times","Inside the hunt for a Covid-19 vaccine: how BioNTech made the breakthrough&nbsp;&nbsp;Financial Times","https://www.ft.com/content/c4ca8496-a215-44b1-a7eb-f88568fc9de9"
"73",2021-01-20 14:02:00,"US science panel backs Pfizer/BioNTech's Covid-19 vaccine - Financial Times","US science panel backs Pfizer/BioNTech's Covid-19 vaccine&nbsp;&nbsp;Financial Times","https://www.ft.com/content/7bb4aaeb-bdf0-43c6-b30d-6f78c7b01a19"
"74",2021-01-20 14:02:00,"EU to buy up to 300m doses of BioNTech-Pfizer's Covid vaccine - Financial Times","EU to buy up to 300m doses of BioNTech-Pfizer's Covid vaccine&nbsp;&nbsp;Financial Times","https://www.ft.com/content/4c33d9bf-5ed9-43d4-b907-4d79d71599cf"
"75",2021-01-20 14:02:00,"Canada prepares to roll out Pfizer/BioNTech vaccine next week - Financial Times","Canada prepares to roll out Pfizer/BioNTech vaccine next week&nbsp;&nbsp;Financial Times","https://www.ft.com/content/46b27627-e083-404c-b6c1-d9e8553b49e3"
"76",2021-01-20 14:02:00,"Government welcomes the MHRA review into Pfizer and BioNTech vaccine - GOV.UK","Government welcomes the MHRA review into Pfizer and BioNTech vaccine&nbsp;&nbsp;GOV.UK","https://www.gov.uk/government/news/government-welcomes-the-mhra-review-into-pfizer-and-biontech-vaccine"
"77",2021-01-20 14:02:00,"Scientist behind BioNTech/Pfizer vaccine says it can end pandemic - The Guardian","Scientist behind BioNTech/Pfizer vaccine says it can end pandemic&nbsp;&nbsp;The Guardian","https://www.theguardian.com/world/2020/nov/12/scientist-behind-biontech-pfizer-coronavirus-vaccine-says-it-can-end-pandemic"
"78",2021-01-20 14:02:00,"COVID-19: Is Pfizer-BioNTech vaccine safe and will it work? - Your questions answered - Sky News","COVID-19: Is Pfizer-BioNTech vaccine safe and will it work? - Your questions answered&nbsp;&nbsp;Sky News","https://news.sky.com/story/covid-19-is-pfizer-biontech-vaccine-safe-and-will-it-work-your-questions-answered-12130864"
"79",2021-01-20 14:02:00,"Pfizer/BioNTech vaccine starts working 10 days after first dose, says FDA - Financial Times","Pfizer/BioNTech vaccine starts working 10 days after first dose, says FDA&nbsp;&nbsp;Financial Times","https://www.ft.com/content/b9ab187c-2d93-4e17-b370-e53c7b0a2886"
"80",2021-01-20 14:02:00,"Pfizer, BioNTech apply for Covid vaccine approval in Europe - CNBC","Pfizer, BioNTech apply for Covid vaccine approval in Europe&nbsp;&nbsp;CNBC","https://www.cnbc.com/2020/12/01/pfizer-biontech-apply-for-coronavirus-vaccine-approval-in-europe.html"
"81",2021-01-20 14:02:00,"Pfizer, BioNTech Near 2020 Vaccine Target, Easing Output Concern - Bloomberg","Pfizer, BioNTech Near 2020 Vaccine Target, Easing Output Concern&nbsp;&nbsp;Bloomberg","https://www.bloomberg.com/news/articles/2020-12-04/pfizer-biontech-already-made-most-of-this-year-s-vaccine-doses"
"82",2021-01-20 14:02:00,"Pfizer/BioNTech say vaccine works in 90% of COVID-19 patients - - pharmaphorum","Pfizer/BioNTech say vaccine works in 90% of COVID-19 patients -&nbsp;&nbsp;pharmaphorum","https://pharmaphorum.com/news/pfizer-biontech/"
"83",2021-01-20 14:02:00,"Coronavirus - EU News","Coronavirus&nbsp;&nbsp;EU News","https://ec.europa.eu/commission/presscorner/detail/en/ip_20_1556"
"84",2021-01-20 14:02:00,"Pfizer and BioNTech Provide Data from German Phase 1/2 Study Further Characterizing Immune Response Following Immunization with Lead COVID-19 Vaccine Candidate BNT162b2 - GlobeNewswire","Pfizer and BioNTech Provide Data from German Phase 1/2 Study Further Characterizing Immune Response Following Immunization with Lead COVID-19 Vaccine Candidate BNT162b2&nbsp;&nbsp;GlobeNewswire","https://www.globenewswire.com/news-release/2020/12/14/2144325/0/en/Pfizer-and-BioNTech-Provide-Data-from-German-Phase-1-2-Study-Further-Characterizing-Immune-Response-Following-Immunization-with-Lead-COVID-19-Vaccine-Candidate-BNT162b2.html"
"85",2021-01-20 14:02:00,"Game on: Pfizer, BioNTech prepare to put COVID-19 shot distribution plan to the test after interim readout - FiercePharma","Game on: Pfizer, BioNTech prepare to put COVID-19 shot distribution plan to the test after interim readout&nbsp;&nbsp;FiercePharma","https://www.fiercepharma.com/manufacturing/game-pfizer-biontech-prepare-to-put-covid-19-shot-distribution-plan-to-test-after"
"86",2021-01-20 14:02:00,"UK approves Pfizer-BioNTech vaccine for use in world first - Aljazeera.com","UK approves Pfizer-BioNTech vaccine for use in world first&nbsp;&nbsp;Aljazeera.com","https://www.aljazeera.com/news/2020/12/2/uk-approves-pfizer-biontech-vaccine-for-use-first-in-the-world"
"87",2021-01-20 14:02:00,"What you need to know about BioNTech — the European company behind Pfizer's Covid-19 vaccine - CNBC","What you need to know about BioNTech — the European company behind Pfizer's Covid-19 vaccine&nbsp;&nbsp;CNBC","https://www.cnbc.com/2020/11/11/biontech-the-european-company-behind-pfizers-covid-19-vaccine.html"
"88",2021-01-20 14:02:00,"Pfizer/BioNTech say EMA breach exposed vaccine documents - Financial Times","Pfizer/BioNTech say EMA breach exposed vaccine documents&nbsp;&nbsp;Financial Times","https://www.ft.com/content/c270a4bd-b842-4bc6-8971-471d037ebcb1"
"89",2021-01-20 14:02:00,"Switzerland approves Pfizer/BioNTech coronavirus vaccine for use - POLITICO.eu","Switzerland approves Pfizer/BioNTech coronavirus vaccine for use&nbsp;&nbsp;POLITICO.eu","https://www.politico.eu/article/switzerland-approves-biontech-pfizer-coronavirus-vaccine-europe/"
"90",2021-01-20 14:02:00,"Pfizer and BioNTech’s vaccine poses global logistics challenge - The Guardian","Pfizer and BioNTech’s vaccine poses global logistics challenge&nbsp;&nbsp;The Guardian","https://www.theguardian.com/business/2020/nov/10/pfizer-and-biontechs-vaccine-poses-global-logistics-challenge"
"91",2021-01-20 14:02:00,"Pfizer, BioNTech set to price COVID-19 vaccine 'well below typical market rates' - PMLiVE","Pfizer, BioNTech set to price COVID-19 vaccine 'well below typical market rates'&nbsp;&nbsp;PMLiVE","http://www.pmlive.com/pharma_news/pfizer,_biontech_set_to_price_covid-19_vaccine_well_below_typical_market_rates_1356772"
"92",2021-01-20 14:02:00,"Pfizer Joins Forces With BioNTech For COVID-19 Vaccine Co-Development - Forbes","Pfizer Joins Forces With BioNTech For COVID-19 Vaccine Co-Development&nbsp;&nbsp;Forbes","https://www.forbes.com/sites/jimvinoski/2020/03/17/pfizer-joins-forces-with-biontech-for-covid-19-vaccine-co-development/"
"93",2021-01-20 14:02:00,"Pfizer/BioNTech COVID-19 vaccine set for roll-out in Germany this month - PMLiVE","Pfizer/BioNTech COVID-19 vaccine set for roll-out in Germany this month&nbsp;&nbsp;PMLiVE","http://www.pmlive.com/pharma_news/pfizerbiontech_covid-19_vaccine_set_for_roll-out_in_germany_this_month_1360175"
"94",2021-01-20 14:02:00,"Pfizer, BioNTech identify and advance lead COVID-19 vaccine candidate - PMLiVE","Pfizer, BioNTech identify and advance lead COVID-19 vaccine candidate&nbsp;&nbsp;PMLiVE","http://www.pmlive.com/pharma_news/pfizer,_biontech_identify_and_advance_lead_covid-19_vaccine_candidate_1345718"
"95",2021-01-20 14:02:00,"Pfizer, BioNTech to ramp up COVID-19 vaccine tests, plot major trial boost in fall - FierceBiotech","Pfizer, BioNTech to ramp up COVID-19 vaccine tests, plot major trial boost in fall&nbsp;&nbsp;FierceBiotech","https://www.fiercebiotech.com/biotech/pfizer-biontech-to-ramp-up-covid-19-vaccine-tests-plots-major-trial-boost-fall"
"96",2021-01-20 14:02:00,"Pfizer, BioNTech finish dosing in COVID-19 vax test; emergency use could start in the fall - FierceBiotech","Pfizer, BioNTech finish dosing in COVID-19 vax test; emergency use could start in the fall&nbsp;&nbsp;FierceBiotech","https://www.fiercebiotech.com/biotech/pfizer-biontech-pfizer-finish-dosing-covid-19-vax-test-emergency-use-could-start-fall"
"97",2021-01-20 14:02:00,"Pfizer-BioNTech COVID-19 vaccine data 'open the floodgates' for mRNA in infectious disease. Other areas? Not so fast: analysts - FiercePharma","Pfizer-BioNTech COVID-19 vaccine data 'open the floodgates' for mRNA in infectious disease. Other areas? Not so fast: analysts&nbsp;&nbsp;FiercePharma","https://www.fiercepharma.com/pharma/pfizer-biontech-covid-vaccine-data-open-floodgates-for-mrna-infectious-disease-other-areas"
"98",2021-01-20 14:02:00,"BioNTech and Pfizer announce regulatory approval from German authority Paul-Ehrlich-Institut to commence first clinical trial of COVID-19 vaccine candidates - GlobeNewswire","BioNTech and Pfizer announce regulatory approval from German authority Paul-Ehrlich-Institut to commence first clinical trial of COVID-19 vaccine candidates&nbsp;&nbsp;GlobeNewswire","https://www.globenewswire.com/news-release/2020/04/22/2019785/0/en/BioNTech-and-Pfizer-announce-regulatory-approval-from-German-authority-Paul-Ehrlich-Institut-to-commence-first-clinical-trial-of-COVID-19-vaccine-candidates.html"
"99",2021-01-20 14:02:00,"Covid-19: Pfizer-BioNTech vaccine is rolled out in US - The BMJ","Covid-19: Pfizer-BioNTech vaccine is rolled out in US&nbsp;&nbsp;The BMJ","https://www.bmj.com/content/371/bmj.m4836"
"100",2021-01-20 14:02:00,"Pfizer, BioNTech gear up to produce 'millions' of COVID-19 vaccine doses by year-end - FiercePharma","Pfizer, BioNTech gear up to produce 'millions' of COVID-19 vaccine doses by year-end&nbsp;&nbsp;FiercePharma","https://www.fiercepharma.com/manufacturing/pfizer-biontech-could-have-millions-covid-19-vaccine-doses-ready-by-end-2020"
